Title,Release Year,criticConsensus,Rank,Director
Toy Story 2,1999,"The rare sequel that arguably improves on its predecessor, Toy Story 2 uses inventive storytelling, gorgeous animation, and a talented cast to deliver another rich moviegoing experience for all ages.",1,"Ash Brannon, John Lasseter, Lee Unkrich"
Toy Story,1995,"Entertaining as it is innovative, Toy Story reinvigorated animation while heralding the arrival of Pixar as a family-friendly force to be reckoned with.",2,John Lasseter
Pinocchio,1940,"Ambitious, adventurous, and sometimes frightening, Pinocchio arguably represents the pinnacle of Disney's collected works -- it's beautifully crafted and emotionally resonant.",3,"Ben Sharpsteen, Hamilton Luske"
Finding Nemo,2003,"Breathtakingly lovely and grounded by the stellar efforts of a well-chosen cast, Finding Nemo adds another beautifully crafted gem to Pixar's crown.",4,Andrew Stanton
Inside Out,2015,"Inventive, gorgeously animated, and powerfully moving, Inside Out is another outstanding addition to the Pixar library of modern animated classics.",5,Pete Docter
Toy Story 3,2010,"Deftly blending comedy, adventure, and honest emotion, Toy Story 3 is a rare second sequel that really works.",6,Lee Unkrich
Zootopia,2016,"The brilliantly well-rounded Zootopia offers a thoughtful, inclusive message that's as rich and timely as its sumptuously state-of-the-art animation -- all while remaining fast and funny enough to keep younger viewers entertained.",7,"Byron Howard, Rich Moore"
Hamilton,2020,"Look around, look around at how beautifully Hamilton shines beyond Broadway - and at how marvelously Thomas Kail captures the stage show's infectious energy.",8,Thomas Kail
Snow White and the Seven Dwarfs,1937,"With its involving story and characters, vibrant art, and memorable songs, Snow White and the Seven Dwarfs set the animation standard for decades to come.",9,David Hand
One Hundred and One Dalmatians,1961,"With plenty of pooches and a memorable villain (Cruella De Vil), this is one of Disney's most enduring, entertaining animated films.",10,"Wolfgang Reitherman, Hamilton S. Luske, Clyde Geronimi"
Dumbo,1941,"Dumbo packs plenty of story into its brief runtime, along with all the warm animation and wonderful music you'd expect from a Disney classic.",11,Ben Sharpsteen
Toy Story 4,2019,"Heartwarming, funny, and beautifully animated, Toy Story 4 manages the unlikely feat of extending -- and perhaps concluding -- a practically perfect animated saga.",12,Josh Cooley
Coco,2017,"Coco's rich visual pleasures are matched by a thoughtful narrative that takes a family-friendly -- and deeply affecting -- approach to questions of culture, family, life, and death.",13,Lee Unkrich
The Incredibles,2004,"Bringing loads of wit and tons of fun to the animated superhero genre, The Incredibles easily lives up to its name.",14,Brad Bird
The Princess Bride,1987,"A delightfully postmodern fairy tale, The Princess Bride is a deft, intelligent mix of swashbuckling, romance, and comedy that takes an age-old damsel-in-distress story and makes it fresh.",15,Rob Reiner
Big,1988,"Refreshingly sweet and undeniably funny, Big is a showcase for Tom Hanks, who dives into his role and infuses it with charm and surprising poignancy.",16,Penny Marshall
Who Framed Roger Rabbit,1988,"Who Framed Roger Rabbit is an innovative and entertaining film that features a groundbreaking mix of live action and animation, with a touching and original story to boot.",17,Robert Zemeckis
Black Panther,2018,Black Panther elevates superhero cinema to thrilling new heights while telling one of the MCU's most absorbing stories -- and introducing some of its most fully realized characters.,18,Ryan Coogler
Ratatouille,2007,"Fast-paced and stunningly animated, Ratatouille adds another delightfully entertaining entry -- and a rather unlikely hero -- to the Pixar canon.",19,Brad Bird
"Monsters, Inc.",2001,"Clever, funny, and delightful to look at, Monsters, Inc. delivers another resounding example of how Pixar elevated the bar for modern all-ages animation.",20,Pete Docter
Mary Poppins,1964,"A lavish modern fairy tale celebrated for its amazing special effects, catchy songs, and Julie Andrews's legendary performance in the title role.",21,Robert Stevenson
Miracle on 34th Street,1947,"Irrefutable proof that gentle sentimentalism can be the chief ingredient in a wonderful film, Miracle on 34th Street delivers a warm holiday message without resorting to treacle.",22,George Seaton
Soul,2020,"A film as beautiful to contemplate as it is to behold, Soul proves Pixar's power to deliver outstanding all-ages entertainment remains undimmed.",23,Pete Docter
Moana,2016,"With a title character as three-dimensional as its lush animation and a story that adds fresh depth to Disney's time-tested formula, Moana is truly a family-friendly adventure for the ages.",24,"John Musker, Ron Clements"
WALL-E,2008,"Wall-E's stellar visuals testify once again to Pixar's ingenuity, while its charming star will captivate younger viewers -- and its timely story offers thought-provoking subtext.",25,Andrew Stanton
The Muppets,2011,"Clever, charming, and heartfelt, The Muppets is a welcome big screen return for Jim Henson's lovable creations that will both win new fans and delight longtime devotees.",26,James Bobin
The Straight Story,1999,"With strong performances and director David Lynch at the helm, The Straight Story steers past sentimental byways on its ambling journey across the American heartland.",27,David Lynch
The Nightmare Before Christmas,1993,The Nightmare Before Christmas is a stunningly original and visually delightful work of stop-motion animation.,28,Henry Selick
Aladdin,1992,"A highly entertaining entry in Disney's renaissance era,"" Aladdin is beautifully drawn, with near-classic songs and a cast of scene-stealing characters.",29,"Ron Clements, John Musker"
Fantasia,1940,"A landmark in animation (and a huge influence on the medium of music video), Disney's Fantasia is a relentlessly inventive blend of the classics with phantasmagorical images.",30,"James Algar, Samuel Armstrong, Ford Beebe, Norman Ferguson"
Avengers: Endgame,2019,"Exciting, entertaining, and emotionally impactful, Avengers",31,"Anthony Russo, Joe Russo"
Finding Dory,2016,"Funny, poignant, and thought-provoking, Finding Dory delivers a beautifully animated adventure that adds another entertaining chapter to its predecessor's classic story.",32,Andrew Stanton
Raya and the Last Dragon,2021,"Another gorgeously animated, skillfully voiced entry in the Disney canon, Raya and the Last Dragon continues the studio's increased representation while reaffirming that its classic formula is just as reliable as ever.",33,"Don Hall, Carlos López Estrada"
Iron Man,2008,"Powered by Robert Downey Jr.'s vibrant charm, Iron Man turbo-charges the superhero genre with a deft intelligence and infectious sense of fun.",34,Jon Favreau
Queen of Katwe,2016,"Queen of Katwe is a feel-good movie of uncommon smarts and passion, and outstanding performances by Lupita Nyong'o and David Oyelowo help to elevate the film past its cliches.",35,Mira Nair
Beauty and the Beast,1991,"Enchanting, sweepingly romantic, and featuring plenty of wonderful musical numbers, Beauty and the Beast is one of Disney's most elegant animated offerings.",36,"Gary Trousdale, Kirk Wise"
Star Wars: Episode V -- The Empire Strikes Back,1980,"Dark, sinister, but ultimately even more involving than A New Hope, The Empire Strikes Back defies viewer expectations and takes the series to heightened emotional levels.",37,Irvin Kershner
Star Wars: The Force Awakens,2015,"Packed with action and populated by both familiar faces and fresh blood, The Force Awakens successfully recalls the series' former glory while injecting it with renewed energy.",38,J.J. Abrams
Thor: Ragnarok,2017,"Exciting, funny, and above all fun, Thor",39,Taika Waititi
Fantastic Mr. Fox,2009,Fantastic Mr. Fox is a delightfully funny feast for the eyes with multi-generational appeal -- and it shows Wes Anderson has a knack for animation.,40,Wes Anderson
Star Wars: Episode IV -- A New Hope,1977,"A legendarily expansive and ambitious start to the sci-fi saga, George Lucas opened our eyes to the possibilities of blockbuster filmmaking and things have never been the same.",41,George Lucas
The Lion King,1994,"Emotionally stirring, richly drawn, and beautifully animated, The Lion King is a pride within Disney's pantheon of classic family films.",42,"Roger Allers, Rob Minkoff"
The Little Mermaid,1989,The Little Mermaid ushered in a new golden era for Disney animation with warm and charming hand-drawn characters and catchy musical sequences.,43,"Ron Clements, John Musker"
Lady and the Tramp,1955,"A nostalgic charmer, Lady and the Tramp's token sweetness is mighty but the songs and richly colored animation are technically superb and make for a memorable experience.",44,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske"
Guardians of the Galaxy,2014,"Guardians of the Galaxy is just as irreverent as fans of the frequently zany Marvel comic would expect -- as well as funny, thrilling, full of heart, and packed with visual splendor.",45,James Gunn
A Bug's Life,1998,A Bug's Life is a rousing adventure that blends animated thrills with witty dialogue and memorable characters - and another smashing early success for Pixar.,46,"John Lasseter, Andrew Stanton"
The Guardians of the Galaxy Holiday Special,2022,"More of a stocking stuffer than a fully-rounded parcel, this yuletide excursion is a delightful showcase for Drax, Mantis, and a very game Kevin Bacon.",47,James Gunn
Star Wars: The Last Jedi,2017,Star Wars,48,Rian Johnson
West Side Story,2021,Steven Spielberg's West Side Story presents a new look at the classic musical that lives up to its beloved forebear -- and in some respects might even surpass it.,49,Steven Spielberg
The Avengers,2012,"Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces, The Avengers lives up to its hype and raises the bar for Marvel at the movies.",50,Joss Whedon
Encanto,2021,"Encanto's setting and cultural perspective are new for Disney, but the end result is the same -- enchanting, beautifully animated fun for the whole family.",51,"Jared Bush, Byron Howard"
James and the Giant Peach,1996,"The arresting and dynamic visuals, offbeat details and light-as-air storytelling make James and the Giant Peach solid family entertainment.",52,Henry Selick
Ever After: A Cinderella Story,1998,"Ever After is a sweet, frothy twist on the ancient fable, led by a solid turn from star Barrymore.",53,Andy Tennant
Bambi,1942,"Elegantly animated and deeply touching, Bambi is an enduring, endearing, and moving Disney classic.",54,David Hand
Captain America: Civil War,2016,Captain America,55,"Anthony Russo, Joe Russo"
Isle of Dogs,2018,The beautifully stop-motion animated Isle of Dogs finds Wes Anderson at his detail-oriented best while telling one of the director's most winsomely charming stories.,56,Wes Anderson
X-Men: Days of Future Past,2014,X-Men,57,Bryan Singer
Captain America: The Winter Soldier,2014,"Suspenseful and politically astute, Captain America",58,"Anthony Russo, Joe Russo"
Frozen,2013,"Beautifully animated, smartly written, and stocked with singalong songs, Frozen adds another worthy entry to the Disney canon.",59,"Chris Buck, Jennifer Lee"
Big Hero 6,2014,"Agreeably entertaining and brilliantly animated, Big Hero 6 is briskly-paced, action-packed, and often touching.",60,"Don Hall, Chris Williams"
Winnie the Pooh,2011,"Short, nostalgic, and gently whimsical, Winnie the Pooh offers young audiences -- and their parents -- a sweetly traditional family treat.",61,"Stephen J. Anderson, Don Hall"
Werewolf by Night,2022,"A spooky yarn told with taut economy, Werewolf by Night is a standout Marvel entry that proves Michael Giacchino as atmospheric and skilled a director as he is a composer.",62,Michael Giacchino
Doctor Strange,2016,"Doctor Strange artfully balances its outré source material against the blockbuster constraints of the MCU, delivering a thoroughly entertaining superhero origin story in the bargain.",63,Scott Derrickson
Tangled,2010,"While far from Disney's greatest film, Tangled is a visually stunning, thoroughly entertaining addition to the studio's classic animated canon.",64,"Nathan Greno, Byron Howard"
Bolt,2008,Bolt is a pleasant animated comedy that overcomes the story's familiarity with strong visuals and likable characters.,65,"Chris Williams, Byron Howard"
Tarzan,1999,"Disney's Tarzan takes the well-known story to a new level with spirited animation, a brisk pace, and some thrilling action set-pieces..",66,"Chris Buck, Kevin Lima"
Edward Scissorhands,1990,"The first collaboration between Johnny Depp and Tim Burton, Edward Scissorhands is a magical modern fairy tale with gothic overtones and a sweet center.",67,Tim Burton
Sleeping Beauty,1959,"This Disney dreamscape contains moments of grandeur, with its lush colors, magical air, one of the most menacing villains in the Disney canon.",68,Clyde Geronimi
Onward,2020,"It may suffer in comparison to Pixar's classics, but Onward makes effective use of the studio's formula -- and stands on its own merits as a funny, heartwarming, dazzlingly animated adventure.",69,Dan Scanlon
Pete's Dragon,2016,"Pete's Dragon continues Disney's current live-action winning streak with an update that gives the original a visual overhaul without overwhelming its sweet, soulful charm.",70,David Lowery
Millions,2004,A charming children fable even adults can enjoy.,71,Danny Boyle
Freaky Friday,2003,Jamie Lee Curtis and Lindsay Lohan charm in Mark Waters' nicely pitched -- and Disney's second -- remake of the 1976 hit.,72,Mark Waters
The Muppet Movie,1979,"The Muppet Movie, the big-screen debut of Jim Henson's plush creations, is smart, lighthearted, and fun for all ages.",73,James Frawley
The Jungle Book,1967,"With expressive animation, fun characters, and catchy songs, The Jungle Book endures as a crowd-pleasing Disney classic.",74,Wolfgang Reitherman
The Peanuts Movie,2015,The Peanuts Movie offers a colorful gateway into the world of its classic characters and a sweetly nostalgic -- if relatively unambitious -- treat for the adults who grew up with them.,75,Steve Martino
Lilo & Stitch,2002,"Edgier than traditional Disney fare, Lilo and Stitch explores issues of family while providing a fun and charming story.",76,"Dean DeBlois, Chris Sanders"
X-Men: First Class,2011,"With a strong script, stylish direction, and powerful performances from its well-rounded cast, X-Men",77,Matthew Vaughn
The Emperor's New Groove,2000,"The Emperor's New Groove isn't the most ambitious animated film, but its brisk pace, fresh characters, and big laughs make for a great time for the whole family.",78,Mark Dindal
Mulan,1998,"Exploring themes of family duty and honor, Mulan breaks new ground as a Disney film, while still bringing vibrant animation and sprightly characters to the screen.",79,"Barry Cook, Tony Bancroft"
Anastasia,1997,"Beautiful animation, an affable take on Russian history, and strong voice performances make Anastasia a winning first film from Fox animation studios.",80,"Don Bluth, Gary Goldman"
Guardians of the Galaxy Vol. 2,2017,"Guardians of the Galaxy Vol. 2's action-packed plot, dazzling visuals, and irreverent humor add up to a sequel that's almost as fun -- if not quite as thrillingly fresh -- as its predecessor.",81,James Gunn
X2,2003,"Tightly scripted, solidly acted, and impressively ambitious, X2",82,Bryan Singer
The Princess and the Frog,2009,The warmth of traditional Disney animation makes this occasionally lightweight fairy-tale update a lively and captivating confection for the holidays.,83,"Ron Clements, John Musker"
Rogue One: A Star Wars Story,2016,Rogue One draws deep on Star Wars mythology while breaking new narrative and aesthetic ground -- and suggesting a bright blockbuster future for the franchise.,84,Gareth Edwards
The Rookie,2002,"A heart-warming sports flick, The Rookie greatly benefits from understated direction and the emotional honesty Dennis Quaid brings to the role of Jim Morris.",85,John Lee Hancock
Hercules,1997,"Fast-paced and packed with dozens of pop culture references, Hercules might not measure up with the true classics of the Disney pantheon, but it's still plenty of fun.",86,"Ron Clements, John Musker"
Ant-Man,2015,"Led by a charming performance from Paul Rudd, Ant-Man offers Marvel thrills on an appropriately smaller scale -- albeit not as smoothly as its most successful predecessors.",87,Peyton Reed
The Book of Life,2014,"The Book of Life's gorgeous animation is a treat, but it's a pity that its story lacks the same level of craft and detail that its thrilling visuals provide.",88,Jorge R. Gutierrez
Star Wars: Episode VI -- Return of the Jedi,1983,"Though failing to reach the cinematic heights of its predecessors, Return of the Jedi remains an entertaining sci-fi adventure and a fitting end to the classic trilogy.",89,Richard Marquand
The Sound of Music,1965,"Unapologetically sweet and maybe even a little corny, The Sound of Music will win over all but the most cynical filmgoers with its classic songs and irresistible warmth.",90,Robert Wise
Avatar,2009,"It might be more impressive on a technical level than as a piece of storytelling, but Avatar reaffirms James Cameron's singular gift for imaginative, absorbing filmmaking.",91,James Cameron
Drumline,2002,"Essentially a sports movie with drums, the energetic Drumline somehow manages to make the familiar seem fresh.",92,Charles Stone
Miracle,2004,"Kurt Russell's performance guides this cliche-ridden tale into the realm of inspirational, nostalgic goodness.",93,Gavin O'Connor
Fantasia 2000,1999,It provides an entertaining experience for adults and children alike.,94,"James Algar, Gaëtan Brizzi, Paul Brizzi, Hendel Butoy"
While You Were Sleeping,1995,"While You Were Sleeping is built wholly from familiar ingredients, but assembled with such skill -- and with such a charming performance from Sandra Bullock -- that it gives formula a good name.",95,Jon Turteltaub
Mary Poppins Returns,2018,Mary Poppins Returns relies on the magic of its classic forebear to cast a familiar -- but still solidly effective -- family-friendly spell.,96,Rob Marshall
Free Guy,2021,"Combining a clever concept, sweet, self-aware humor, and a charming cast, Free Guy is frivolous fun.",97,Shawn Levy
Pirates of the Caribbean: The Curse of the Black Pearl,2003,"May leave you exhausted like the theme park ride that inspired it; however, you'll have a good time when it's over.",98,Gore Verbinski
Monsters University,2013,"Offering Monsters, Inc. fans a return visit with beloved characters, Monsters University delivers funny and thoughtful family entertainment for viewers of any age.",99,Dan Scanlon
Chip 'n' Dale: Rescue Rangers,2022,"Sometimes some reboots fall through the cracks, but Chip 'n' Dale",100,Akiva Schaffer
